intento: 2 tiempo: 0.035 [0.0220873559438436 0.00158728144228848 0.00229607075796557 0.00149816172632247 0.00214985885945781 0.00220592134480056 0.00301775971743496 0.00220063108330404 0.00257055981736774 0.00239966211963726;0.00158728144228848 0.0230138312300642 0.00157816204465255 0.0017979028095133 0.00202813546824763 0.00229268653391635 0.00262144910594803 0.00168144239634477 0.00273530331316163 0.00141359289398376;0.00229607075796557 0.00157816204465255 0.0222467461912943 0.0020339313195373 0.00162628254031839 0.00258022839085717 0.0023263149644357 0.00202118808113505 0.00264891240131594 0.00234159376391706;0.00149816172632247 0.0017979028095133 0.0020339313195373 0.022521076374518 0.00162176697292951 0.00264376858965983 0.00186061237902736 0.00224051228261529 0.00294752830305939 0.001904196818041;0.00214985885945781 0.00202813546824763 0.00162628254031839 0.00162176697292951 0.0220117317203736 0.0025524399456331 0.00249424136281527 0.00265952207125963 0.00252139709351232 0.00232270928041094;0.00220592134480056 0.00229268653391635 0.00258022839085717 0.00264376858965983 0.0025524399456331 0.0228025775968671 0.00227865986455939 0.00236708579642067 0.00301827172170843 0.00279930463725119;0.00301775971743496 0.00262144910594803 0.0023263149644357 0.00186061237902736 0.00249424136281527 0.00227865986455939 0.022791779204423 0.00201702942488142 0.002554205240887 0.00229959271385817;0.00220063108330404 0.00168144239634477 0.00202118808113505 0.00224051228261529 0.00265952207125963 0.00236708579642067 0.00201702942488142 0.0221731761133287 0.00275531446415749 0.0026049417329948;0.00257055981736774 0.00273530331316163 0.00264891240131594 0.00294752830305939 0.00252139709351232 0.00301827172170843 0.002554205240887 0.00275531446415749 0.0227861913555016 0.00242210879042523;0.00239966211963726 0.00141359289398376 0.00234159376391706 0.001904196818041 0.00232270928041094 0.00279930463725119 0.00229959271385817 0.0026049417329948 0.00242210879042523 0.0233302101377637]
intento: 4 tiempo: 0.031 [0.022916782100819 0.00177135808283039 0.00176814738842328 0.0021791033166059 0.00264438107566673 0.00303347190279388 0.00242184489745658 0.00242813200330578 0.00230349390231784 0.00192853782937325;0.00177135808283039 0.0215578088002416 0.00236561450674254 0.00208109958373071 0.00245962238073259 0.00252003363359165 0.00155683612892215 0.00227439144104976 0.00225114833649036 0.00157944875716999;0.00176814738842328 0.00236561450674254 0.02134322102224 0.00219838970678651 0.00160703308326205 0.00179979738776955 0.00187962313297662 0.00192216247350456 0.00174545166744147 0.00133846415082998;0.0021791033166059 0.00208109958373071 0.00219838970678651 0.021367693399438 0.00299054734728451 0.00217427604001744 0.00200888486832596 0.00244974695038297 0.00187931093172404 0.00153326112750363;0.00264438107566673 0.00245962238073259 0.00160703308326205 0.00299054734728451 0.022951328692592 0.00253608395768399 0.00223430361651249 0.00240033423836451 0.00293612624499179 0.00210605984097353;0.00303347190279388 0.00252003363359165 0.00179979738776955 0.00217427604001744 0.00253608395768399 0.0214442589513574 0.00193593387886066 0.0022642724963965 0.00210850869304246 0.00148663117940405;0.00242184489745658 0.00155683612892215 0.00187962313297662 0.00200888486832596 0.00223430361651249 0.00193593387886066 0.0208942145765333 0.00163398685823959 0.00199806010776576 0.00170578536412675;0.00242813200330578 0.00227439144104976 0.00192216247350456 0.00244974695038297 0.00240033423836451 0.0022642724963965 0.00163398685823959 0.0224535331564269 0.00228894887718821 0.00132362783984606;0.00230349390231784 0.00225114833649036 0.00174545166744147 0.00187931093172404 0.00293612624499179 0.00210850869304246 0.00199806010776576 0.00228894887718821 0.0215186029195841 0.00231684236808402;0.00192853782937325 0.00157944875716999 0.00133846415082998 0.00153326112750363 0.00210605984097353 0.00148663117940405 0.00170578536412675 0.00132362783984606 0.00231684236808402 0.0209496073550845]
intento: 6 tiempo: 0.025 [0.0240757827116053 0.00215912318124173 0.00277756809764601 0.003064652452893 0.00228757941438047 0.00193203310021491 0.0024573138878731 0.00314457906964062 0.00314487957580225 0.00312232390491968;0.00215912318124173 0.0238515204373398 0.00215018589198944 0.00228433730154099 0.00180292995640979 0.00167790869880444 0.00195016090603774 0.00239840180220425 0.00182523508974697 0.00229303286580524;0.00277756809764601 0.00215018589198944 0.0235159950703583 0.00303583803181514 0.00227642590871704 0.00229631817459741 0.00188329277228712 0.00255187511218534 0.00200383713976636 0.00239625883232514;0.003064652452893 0.00228433730154099 0.00303583803181514 0.0242351446591512 0.00245002261615507 0.00235164059541517 0.00273858892369665 0.00278162690819734 0.00333875755326227 0.00268648969790843;0.00228757941438047 0.00180292995640979 0.00227642590871704 0.00245002261615507 0.0232541150674069 0.00147666826321804 0.00181160167681687 0.00213556467711095 0.00195486816814454 0.00163124811360743;0.00193203310021491 0.00167790869880444 0.00229631817459741 0.00235164059541517 0.00147666826321804 0.0227553964311052 0.00146811489815989 0.00273578069809339 0.00233254164220422 0.00208687991827472;0.0024573138878731 0.00195016090603774 0.00188329277228712 0.00273858892369665 0.00181160167681687 0.00146811489815989 0.0225775382419445 0.00175552635887422 0.00209608196078335 0.00205008982766497;0.00314457906964062 0.00239840180220425 0.00255187511218534 0.00278162690819734 0.00213556467711095 0.00273578069809339 0.00175552635887422 0.0237211773406929 0.00243560346837737 0.00299086011182213;0.00314487957580225 0.00182523508974697 0.00200383713976636 0.00333875755326227 0.00195486816814454 0.00233254164220422 0.00209608196078335 0.00243560346837737 0.0229446638700749 0.00284000883386119;0.00312232390491968 0.00229303286580524 0.00239625883232514 0.00268648969790843 0.00163124811360743 0.00208687991827472 0.00205008982766497 0.00299086011182213 0.00284000883386119 0.0232619447028811]
intento: 8 tiempo: 0.025 [0.0244791117854948 0.00279483447860229 0.00277490941326991 0.00183900553207711 0.00282827598638267 0.00313905702161492 0.00296282062647569 0.00356334721536059 0.00241410862338455 0.00249113818393946;0.00279483447860229 0.0248007857942837 0.00291255093986162 0.00254196229247038 0.00282555974684458 0.00311894183211128 0.00269937071026115 0.00320621099090541 0.00170810206295887 0.00245398569459444;0.00277490941326991 0.00291255093986162 0.0250497862842017 0.00295378707006738 0.00285620699453227 0.00196480711802729 0.00250438986782579 0.00300827214178993 0.00170751848196675 0.00213811725205304;0.00183900553207711 0.00254196229247038 0.00295378707006738 0.0258226435379283 0.00301545194361917 0.00255999877063044 0.00291623423039076 0.00341167777714095 0.00324397462936912 0.0028469505656793;0.00282827598638267 0.00282555974684458 0.00285620699453227 0.00301545194361917 0.0252703070201127 0.00240864485573024 0.00205615519728445 0.00353548819159349 0.00218511655212925 0.00247861910642667;0.00313905702161492 0.00311894183211128 0.00196480711802729 0.00255999877063044 0.00240864485573024 0.0253403029549218 0.00233920850713078 0.0034489363683478 0.00244728858823755 0.0022330541966888;0.00296282062647569 0.00269937071026115 0.00250438986782579 0.00291623423039076 0.00205615519728445 0.00233920850713078 0.0257771691690209 0.00318003570489922 0.00236909607318717 0.00280263127911526;0.00356334721536059 0.00320621099090541 0.00300827214178993 0.00341167777714095 0.00353548819159349 0.0034489363683478 0.00318003570489922 0.025169536679649 0.00240938185624025 0.00294326916694146;0.00241410862338455 0.00170810206295887 0.00170751848196675 0.00324397462936912 0.00218511655212925 0.00244728858823755 0.00236909607318717 0.00240938185624025 0.0237236844357398 0.00173236870785651;0.00249113818393946 0.00245398569459444 0.00213811725205304 0.0028469505656793 0.00247861910642667 0.0022330541966888 0.00280263127911526 0.00294326916694146 0.00173236870785651 0.0246108618361119]
intento: 10 tiempo: 0.028 [0.0233455793464976 0.00289754252385459 0.00260285417950423 0.00277835183914485 0.00201394608611817 0.0032507384762082 0.00235449318476359 0.00276240602811589 0.00300514233539517 0.00205186144708361;0.00289754252385459 0.0234328395573581 0.00232737082550905 0.00267676453783278 0.00205041888372651 0.00183385969497166 0.00212462035578015 0.00230382983745183 0.00231801332226752 0.00195069696384472;0.00260285417950423 0.00232737082550905 0.0245193007215614 0.0020189277831396 0.00162685854535679 0.00208040783003047 0.0029928914909079 0.00288509560426638 0.00234633290625661 0.00146776209889261;0.00277835183914485 0.00267676453783278 0.0020189277831396 0.0236223487338249 0.00175163493163026 0.00200672297605425 0.00312081186470472 0.00339211494315667 0.00273101949031742 0.00217541438843736;0.00201394608611817 0.00205041888372651 0.00162685854535679 0.00175163493163026 0.0229893496874885 0.0026737348167417 0.00242388370495907 0.00216195140792592 0.00191022922241592 0.00202191782815119;0.0032507384762082 0.00183385969497166 0.00208040783003047 0.00200672297605425 0.0026737348167417 0.0244045192941841 0.00240937266763501 0.00211612843171094 0.00267714315512032 0.00185314970210918;0.00235449318476359 0.00212462035578015 0.0029928914909079 0.00312081186470472 0.00242388370495907 0.00240937266763501 0.0247050624832507 0.00335416605495592 0.00241462567611439 0.00234778168194776;0.00276240602811589 0.00230382983745183 0.00288509560426638 0.00339211494315667 0.00216195140792592 0.00211612843171094 0.00335416605495592 0.0249916417937666 0.00211274161281344 0.00254054327085656;0.00300514233539517 0.00231801332226752 0.00234633290625661 0.00273101949031742 0.00191022922241592 0.00267714315512032 0.00241462567611439 0.00211274161281344 0.0237396989795393 0.00266432158468111;0.00205186144708361 0.00195069696384472 0.00146776209889261 0.00217541438843736 0.00202191782815119 0.00185314970210918 0.00234778168194776 0.00254054327085656 0.00266432158468111 0.0237714167888076]
intento: 12 tiempo: 0.03 [0.0239252021091666 0.00233054914517415 0.00291053417323434 0.00204523018777751 0.00227530920933214 0.00281887363694701 0.00273400478065043 0.00275278974659014 0.0021297670765475 0.00257537992428925;0.00233054914517415 0.0259644745361064 0.00329332599048687 0.00289968254741867 0.00268531236431672 0.00308002789482525 0.00212021013159011 0.00233766513198188 0.00290010688008579 0.0033605541786299;0.00291053417323434 0.00329332599048687 0.0252293491180348 0.00225928918683341 0.00307136856952257 0.00337844732188652 0.00242007438259802 0.00336848944893534 0.00264629514294187 0.00314226108545816;0.00204523018777751 0.00289968254741867 0.00225928918683341 0.0245796777334618 0.00249523318212852 0.00316154379624163 0.00244201393184539 0.00245244411563189 0.00222202267953448 0.00248084183554271;0.00227530920933214 0.00268531236431672 0.00307136856952257 0.00249523318212852 0.0244329375535143 0.00197469832847512 0.00202524086220531 0.00275885961417023 0.00226269728002237 0.00242086526591084;0.00281887363694701 0.00308002789482525 0.00337844732188652 0.00316154379624163 0.00197469832847512 0.0260256642015007 0.00315631257561639 0.00345549653221682 0.00250329492786211 0.00259771375568379;0.00273400478065043 0.00212021013159011 0.00242007438259802 0.00244201393184539 0.00202524086220531 0.00315631257561639 0.0246727166026564 0.00219071978153113 0.00301016478735825 0.00257259710239288;0.00275278974659014 0.00233766513198188 0.00336848944893534 0.00245244411563189 0.00275885961417023 0.00345549653221682 0.00219071978153113 0.0250348950927779 0.00308639306285332 0.00274376213251552;0.0021297670765475 0.00290010688008579 0.00264629514294187 0.00222202267953448 0.00226269728002237 0.00250329492786211 0.00301016478735825 0.00308639306285332 0.0248598039518402 0.00194780079627293;0.00257537992428925 0.0033605541786299 0.00314226108545816 0.00248084183554271 0.00242086526591084 0.00259771375568379 0.00257259710239288 0.00274376213251552 0.00194780079627293 0.0253225369183733]
intento: 14 tiempo: 0.034 [0.0210274392689646 0.00212761144862485 0.00228121473303981 0.00280287579940001 0.00191716748897625 0.00207901485862918 0.00202266461133241 0.00182224717438704 0.00218451523979338 0.00269335075157216;0.00212761144862485 0.0219854851592039 0.00235165350721139 0.0019852589552605 0.0022692405649066 0.00183420343573897 0.00198227971800332 0.0017038878369236 0.00178126845222785 0.00277397272859707;0.00228121473303981 0.00235165350721139 0.0213042186011461 0.00223797222072493 0.0022021429975816 0.00189033883236878 0.00197576390498712 0.00162686616409822 0.00236484008033758 0.00233167599379351;0.00280287579940001 0.0019852589552605 0.00223797222072493 0.0221016445337413 0.00239178991938069 0.00308406298962907 0.00184669326558195 0.00156128949779458 0.00247455739825924 0.00201403908802385;0.00191716748897625 0.0022692405649066 0.0022021429975816 0.00239178991938069 0.0215918749593433 0.00213172212577037 0.0018023820868133 0.00204365433156122 0.00202069785538882 0.00249056083414472;0.00207901485862918 0.00183420343573897 0.00189033883236878 0.00308406298962907 0.00213172212577037 0.0223557255155971 0.00244147630770478 0.00205926848788926 0.00271161974111061 0.00285418434940333;0.00202266461133241 0.00198227971800332 0.00197576390498712 0.00184669326558195 0.0018023820868133 0.00244147630770478 0.0221936730112237 0.00212580388833752 0.00213512599318724 0.0024817163987962;0.00182224717438704 0.0017038878369236 0.00162686616409822 0.00156128949779458 0.00204365433156122 0.00205926848788926 0.00212580388833752 0.021063899090219 0.00163209365373827 0.00240979599515152;0.00218451523979338 0.00178126845222785 0.00236484008033758 0.00247455739825924 0.00202069785538882 0.00271161974111061 0.00213512599318724 0.00163209365373827 0.0217356685012295 0.00229056800972979;0.00269335075157216 0.00277397272859707 0.00233167599379351 0.00201403908802385 0.00249056083414472 0.00285418434940333 0.0024817163987962 0.00240979599515152 0.00229056800972979 0.0218936677145731]
intento: 16 tiempo: 0.024 [0.0224807866483435 0.00174681378727089 0.00221311958751192 0.00286142523653941 0.0024503241690959 0.00230441884789303 0.00228041538963488 0.00250391944876374 0.00277198301143215 0.00204079241343299;0.00174681378727089 0.021579786041615 0.00234008083622618 0.00161055236739724 0.00214500935807616 0.00222817335870587 0.00212553002858949 0.00194938452350787 0.00153804022799425 0.00163933121242256;0.00221311958751192 0.00234008083622618 0.0211605073485842 0.0021722709402466 0.0018759112294297 0.00243413045443703 0.00203292300468513 0.00225466937548866 0.00141663491152836 0.00192916009505047;0.00286142523653941 0.00161055236739724 0.0021722709402466 0.0217087326182305 0.00210490817163695 0.00228549764881042 0.00204237099356259 0.00225803945817976 0.00204974127629624 0.00231203389902787;0.0024503241690959 0.00214500935807616 0.0018759112294297 0.00210490817163695 0.021571118091504 0.00234674234909132 0.00205468176360458 0.0020096395799129 0.00174678992131586 0.00214442255197981;0.00230441884789303 0.00222817335870587 0.00243413045443703 0.00228549764881042 0.00234674234909132 0.0220249645240107 0.00231417487835965 0.00189223612284316 0.00242121800157896 0.00183851048288642;0.00228041538963488 0.00212553002858949 0.00203292300468513 0.00204237099356259 0.00205468176360458 0.00231417487835965 0.0211635088658725 0.00219330844968284 0.00214947771359259 0.00227838119472059;0.00250391944876374 0.00194938452350787 0.00225466937548866 0.00225803945817976 0.0020096395799129 0.00189223612284316 0.00219330844968284 0.0218783609593768 0.00191019412831957 0.00232134760688157;0.00277198301143215 0.00153804022799425 0.00141663491152836 0.00204974127629624 0.00174678992131586 0.00242121800157896 0.00214947771359259 0.00191019412831957 0.0211271192645265 0.00186641871555219;0.00204079241343299 0.00163933121242256 0.00192916009505047 0.00231203389902787 0.00214442255197981 0.00183851048288642 0.00227838119472059 0.00232134760688157 0.00186641871555219 0.0219105579452668]
intento: 18 tiempo: 0.028 [0.0205733005199962 0.00167468623135014 0.00193251814354346 0.0018707077885488 0.00192308087271813 0.00227580103952252 0.00208190702435915 0.00196614200101518 0.00197003122466308 0.002159776915722;0.00167468623135014 0.021022556963672 0.00194499410597582 0.00194896237253373 0.00225067688576739 0.00237041074905644 0.0020308094265634 0.00201709174803569 0.00182350911320519 0.0024569347812164;0.00193251814354346 0.00194499410597582 0.0201418674322452 0.00134347363523496 0.00181997127497469 0.00176985132437861 0.00200210168170761 0.00168065895956288 0.00226825205677267 0.00224040042366441;0.0018707077885488 0.00194896237253373 0.00134347363523496 0.0208260565187526 0.0017665082179642 0.00256928534557229 0.00219013674725369 0.00197535235088751 0.00262842116634177 0.00269447515918863;0.00192308087271813 0.00225067688576739 0.00181997127497469 0.0017665082179642 0.0205395696431097 0.0021837039871772 0.00142316986648176 0.0012898492407205 0.00174633426464034 0.00162267845029802;0.00227580103952252 0.00237041074905644 0.00176985132437861 0.00256928534557229 0.0021837039871772 0.0212143859067463 0.00219795002380975 0.00208307697341296 0.00258915696986933 0.00199917002041716;0.00208190702435915 0.0020308094265634 0.00200210168170761 0.00219013674725369 0.00142316986648176 0.00219795002380975 0.0210183512263647 0.00198794246436052 0.0022054894029549 0.0027573546905213;0.00196614200101518 0.00201709174803569 0.00168065895956288 0.00197535235088751 0.0012898492407205 0.00208307697341296 0.00198794246436052 0.0205434980676741 0.001789770192972 0.0018673274942511;0.00197003122466308 0.00182350911320519 0.00226825205677267 0.00262842116634177 0.00174633426464034 0.00258915696986933 0.0022054894029549 0.001789770192972 0.0216282330733887 0.00286498066190426;0.002159776915722 0.0024569347812164 0.00224040042366441 0.00269447515918863 0.00162267845029802 0.00199917002041716 0.0027573546905213 0.0018673274942511 0.00286498066190426 0.0217048851821103]
intento: 20 tiempo: 0.027 [0.020770336801322 0.00251241870457004 0.00261307775113308 0.00208481527614497 0.00205603140233325 0.00222474582674125 0.00201464613762063 0.00215253801633409 0.00211820164864774 0.00196179459247857;0.00251241870457004 0.0221950296009943 0.00180203414816474 0.00233713246046512 0.00181182220134085 0.00209466570269959 0.00202199965342608 0.00200530486032117 0.00269248489526993 0.00191657271352807;0.00261307775113308 0.00180203414816474 0.022251188681574 0.00181313397768106 0.00189215303924043 0.00212402604406246 0.00250734407417645 0.00273317488942477 0.00182800216156496 0.00216943283276116;0.00208481527614497 0.00233713246046512 0.00181313397768106 0.0218110010447373 0.00214030730899668 0.00193956878671608 0.00234173348473058 0.00241605185745543 0.00234874710845278 0.00200149283355522;0.00205603140233325 0.00181182220134085 0.00189215303924043 0.00214030730899668 0.0216250879327162 0.00197829832147232 0.00187056280666958 0.00189093429903391 0.0022285361871963 0.00242470633143024;0.00222474582674125 0.00209466570269959 0.00212402604406246 0.00193956878671608 0.00197829832147232 0.0221509784196886 0.00238700338396382 0.00257065169454023 0.00224223137394998 0.00171826168524763;0.00201464613762063 0.00202199965342608 0.00250734407417645 0.00234173348473058 0.00187056280666958 0.00238700338396382 0.0215996272058587 0.00230380688827502 0.0020344840616275 0.0015744359548415;0.00215253801633409 0.00200530486032117 0.00273317488942477 0.00241605185745543 0.00189093429903391 0.00257065169454023 0.00230380688827502 0.0214166052469365 0.00219547277252708 0.0024835215838681;0.00211820164864774 0.00269248489526993 0.00182800216156496 0.00234874710845278 0.0022285361871963 0.00224223137394998 0.0020344840616275 0.00219547277252708 0.0219945110492779 0.00193676882163358;0.00196179459247857 0.00191657271352807 0.00216943283276116 0.00200149283355522 0.00242470633143024 0.00171826168524763 0.0015744359548415 0.0024835215838681 0.00193676882163358 0.0216651509844693]
