intento: 2 tiempo: 0.019 [0.0316771760117327 0.00581568783757094 0.00453283601942425 0.00362398913841143 0.00488667124489352 0.00357091497493435 0.00467345039142473 0.00342918237823322;0.00581568783757094 0.0327130938928334 0.00492468358529504 0.00360887483304186 0.00491899998368599 0.00517660610226666 0.00439443648959357 0.0043804743303627;0.00453283601942425 0.00492468358529504 0.0327540533455274 0.00454238196014758 0.00427532452561534 0.00493406604381109 0.00424780005969087 0.00396716022268723;0.00362398913841143 0.00360887483304186 0.00454238196014758 0.0304718927826307 0.00369922753183331 0.00435744672014568 0.00285702965839985 0.00396458900125561;0.00488667124489352 0.00491899998368599 0.00427532452561534 0.00369922753183331 0.0329573585293268 0.00326458037331153 0.00418473765336239 0.00340998416790898;0.00357091497493435 0.00517660610226666 0.00493406604381109 0.00435744672014568 0.00326458037331153 0.0321381558504692 0.00413410605632569 0.00316823218440781;0.00467345039142473 0.00439443648959357 0.00424780005969087 0.00285702965839985 0.00418473765336239 0.00413410605632569 0.0316016559736951 0.00275944844689489;0.00342918237823322 0.0043804743303627 0.00396716022268723 0.00396458900125561 0.00340998416790898 0.00316823218440781 0.00275944844689489 0.0313217270156557]
intento: 4 tiempo: 0.02 [0.0284060747863801 0.00328649861610511 0.00358418424224506 0.00358003128933953 0.00277632611836315 0.00382069874337294 0.00336502810165102 0.0032601855480571;0.00328649861610511 0.0279301569085864 0.00348460185052142 0.00455705727531056 0.00298376369403083 0.00291245087722734 0.00367103060447794 0.00346596662012043;0.00358418424224506 0.00348460185052142 0.0291160018339402 0.00380436696107713 0.00395415537067148 0.00308725903294661 0.0039078171702407 0.00389429317128333;0.00358003128933953 0.00455705727531056 0.00380436696107713 0.029316049821355 0.00342826469298175 0.00396911948448397 0.00316458312001379 0.00429325085689056;0.00277632611836315 0.00298376369403083 0.00395415537067148 0.00342826469298175 0.0274412618993183 0.00352412177025468 0.00308989196442527 0.0032584673576904;0.00382069874337294 0.00291245087722734 0.00308725903294661 0.00396911948448397 0.00352412177025468 0.0276887786779361 0.00350734574132651 0.00289878211995223;0.00336502810165102 0.00367103060447794 0.0039078171702407 0.00316458312001379 0.00308989196442527 0.00350734574132651 0.0274955677168255 0.00345474213769797;0.0032601855480571 0.00346596662012043 0.00389429317128333 0.00429325085689056 0.0032584673576904 0.00289878211995223 0.00345474213769797 0.028961434853904]
intento: 6 tiempo: 0.021 [0.0287443326097358 0.00356784729066067 0.00406684178818735 0.00336673479665557 0.00277817463494021 0.00298038213936444 0.00194078010106296 0.00338019919753217;0.00356784729066067 0.0286847170730193 0.00477577741234121 0.0040073430603319 0.00417889174585274 0.00438611690713694 0.00334173697119686 0.00343117090192499;0.00406684178818735 0.00477577741234121 0.0289529423044684 0.0038382485232981 0.00462688982488875 0.00420863075128822 0.00408874842842355 0.00531791626653693;0.00336673479665557 0.0040073430603319 0.0038382485232981 0.0293015038133912 0.00420870959555972 0.00310770274072787 0.00303805608201887 0.00425435368409959;0.00277817463494021 0.00417889174585274 0.00462688982488875 0.00420870959555972 0.0298530825177574 0.00394555014792048 0.00347886822542423 0.00503609264668043;0.00298038213936444 0.00438611690713694 0.00420863075128822 0.00310770274072787 0.00394555014792048 0.0286029359965652 0.00272437854696795 0.00316837006169968;0.00194078010106296 0.00334173697119686 0.00408874842842355 0.00303805608201887 0.00347886822542423 0.00272437854696795 0.0281264335384008 0.0029961779526968;0.00338019919753217 0.00343117090192499 0.00531791626653693 0.00425435368409959 0.00503609264668043 0.00316837006169968 0.0029961779526968 0.0303162534560398]
intento: 8 tiempo: 0.02 [0.0282714701546458 0.00426928966311617 0.00357089299169438 0.00227651911547134 0.0037330844086491 0.00314196110963206 0.00328658475502563 0.00312989126889503;0.00426928966311617 0.0296050420692219 0.00443644640053627 0.00307232232606518 0.00409231005509201 0.00453431781236223 0.00335795267804495 0.00379722915961281;0.00357089299169438 0.00443644640053627 0.0300065878587908 0.00369055735766332 0.00451340761746836 0.00383885911150889 0.00354973899112448 0.00320695240041245;0.00227651911547134 0.00307232232606518 0.00369055735766332 0.02754430828883 0.00406750632088361 0.00338853838755788 0.00256788974054145 0.00379734850679349;0.0037330844086491 0.00409231005509201 0.00451340761746836 0.00406750632088361 0.0297351039140231 0.00532486098624193 0.00426152861228719 0.00488492220426202;0.00314196110963206 0.00453431781236223 0.00383885911150889 0.00338853838755788 0.00532486098624193 0.0303324996365862 0.00387670884295257 0.00409040925364574;0.00328658475502563 0.00335795267804495 0.00354973899112448 0.00256788974054145 0.00426152861228719 0.00387670884295257 0.0273909529849835 0.00358539932667875;0.00312989126889503 0.00379722915961281 0.00320695240041245 0.00379734850679349 0.00488492220426202 0.00409040925364574 0.00358539932667875 0.0287626456465639]
intento: 10 tiempo: 0.018 [0.0315079071997923 0.00468871281708905 0.00472496149937505 0.00389624581940495 0.00419323983657444 0.00446000714705422 0.00504793481269362 0.00409079932027109;0.00468871281708905 0.0294087118479227 0.00473065552936036 0.00446252403003382 0.00336578533289748 0.00431456610114968 0.00352596084375268 0.00360571673991888;0.00472496149937505 0.00473065552936036 0.0302657967468333 0.00428147972419272 0.00362550903859118 0.00479306463363308 0.00410041021296835 0.00358900533786127;0.00389624581940495 0.00446252403003382 0.00428147972419272 0.030390571974574 0.00358210286126247 0.00398104550760716 0.00359256527256672 0.00333173644345026;0.00419323983657444 0.00336578533289748 0.00362550903859118 0.00358210286126247 0.0287326903610298 0.00370045981183098 0.00303201228083555 0.00284590316906087;0.00446000714705422 0.00431456610114968 0.00479306463363308 0.00398104550760716 0.00370045981183098 0.0318171045544185 0.00355956407986951 0.00402394508623435;0.00504793481269362 0.00352596084375268 0.00410041021296835 0.00359256527256672 0.00303201228083555 0.00355956407986951 0.0290608004429008 0.00349687912264075;0.00409079932027109 0.00360571673991888 0.00358900533786127 0.00333173644345026 0.00284590316906087 0.00402394508623435 0.00349687912264075 0.0295567546358557]
intento: 12 tiempo: 0.019 [0.0265647496046515 0.00337603731159217 0.00261434837274097 0.00408954739679905 0.00335713258509524 0.00235268914525445 0.00286112570859875 0.00300774806476276;0.00337603731159217 0.0266434174670545 0.00352114291459883 0.00360811657077435 0.00281619258870916 0.00291492769947544 0.00316024634376772 0.00396952741249753;0.00261434837274097 0.00352114291459883 0.0254843573867446 0.00363259876168995 0.00225115407586227 0.00271613608799608 0.00349011063766681 0.00295723577046827;0.00408954739679905 0.00360811657077435 0.00363259876168995 0.0273194895243111 0.00397778831908154 0.00318670402371858 0.00311525637175831 0.00350579537079245;0.00335713258509524 0.00281619258870916 0.00225115407586227 0.00397778831908154 0.0265192784719831 0.0028457289900212 0.00323015591511618 0.00326021264798284;0.00235268914525445 0.00291492769947544 0.00271613608799608 0.00318670402371858 0.0028457289900212 0.0264737238745695 0.00195525485023786 0.0021478153866986;0.00286112570859875 0.00316024634376772 0.00349011063766681 0.00311525637175831 0.00323015591511618 0.00195525485023786 0.0254710413863701 0.0027441842837189;0.00300774806476276 0.00396952741249753 0.00295723577046827 0.00350579537079245 0.00326021264798284 0.0021478153866986 0.0027441842837189 0.0263506418823639]
intento: 14 tiempo: 0.02 [0.0296991614414352 0.00337333095796808 0.00413484100151242 0.00355481564111198 0.00401129125834598 0.00348645857678338 0.00437407415114695 0.00341690697324153;0.00337333095796808 0.0283417882306096 0.00334064262162237 0.00256944760308472 0.00317263336895095 0.00328636741801948 0.00379078303648815 0.00367143092385321;0.00413484100151242 0.00334064262162237 0.0308608062689012 0.0038801634928121 0.00471898840266855 0.00388614433027403 0.00374791558365152 0.00430175889222976;0.00355481564111198 0.00256944760308472 0.0038801634928121 0.0295252609892227 0.00298809288927498 0.00257997546849923 0.00267799658556365 0.00294206518276483;0.00401129125834598 0.00317263336895095 0.00471898840266855 0.00298809288927498 0.030774898632577 0.00330176174271012 0.00409944060383724 0.00463808468072701;0.00348645857678338 0.00328636741801948 0.00388614433027403 0.00257997546849923 0.00330176174271012 0.0285896034936269 0.00333189041960378 0.00346650210323177;0.00437407415114695 0.00379078303648815 0.00374791558365152 0.00267799658556365 0.00409944060383724 0.00333189041960378 0.0277985853452371 0.00404401350179828;0.00341690697324153 0.00367143092385321 0.00430175889222976 0.00294206518276483 0.00463808468072701 0.00346650210323177 0.00404401350179828 0.0288182982349828]
intento: 16 tiempo: 0.018 [0.0251662415099882 0.00251702156143737 0.00301545349563317 0.00266446778006038 0.00353312315544654 0.00343688536436242 0.00236138353438951 0.0026177097444527;0.00251702156143737 0.0271187592811473 0.00370755960785625 0.00395033963316279 0.00311907892721953 0.00327655703052001 0.00260296755678654 0.00309447076329037;0.00301545349563317 0.00370755960785625 0.0266051462259309 0.0035679823754909 0.003553475699037 0.00417957355368099 0.00237022249155509 0.00338138517584278;0.00266446778006038 0.00395033963316279 0.0035679823754909 0.0254143136730323 0.00308627897405873 0.00373806151102515 0.00308949731338912 0.0028737606463041;0.00353312315544654 0.00311907892721953 0.003553475699037 0.00308627897405873 0.027727309016853 0.00452419240216052 0.00264901932401167 0.00413888580731317;0.00343688536436242 0.00327655703052001 0.00417957355368099 0.00373806151102515 0.00452419240216052 0.0270210039961075 0.00424882235323108 0.00381507084596461;0.00236138353438951 0.00260296755678654 0.00237022249155509 0.00308949731338912 0.00264901932401167 0.00424882235323108 0.0266011739891959 0.00312517865526919;0.0026177097444527 0.00309447076329037 0.00338138517584278 0.0028737606463041 0.00413888580731317 0.00381507084596461 0.00312517865526919 0.02624443603519]
intento: 18 tiempo: 0.019 [0.0313898324467969 0.00386236684881326 0.00483667620791195 0.0035238968793067 0.00382800041980372 0.00553785921014205 0.00497951175309841 0.00417445702597066;0.00386236684881326 0.0287246999465573 0.0038744701498844 0.00314746003769181 0.00344244086262535 0.00421591593264248 0.00374786216676932 0.00378111317060983;0.00483667620791195 0.0038744701498844 0.0287956857128386 0.00311727002690412 0.00438499089853181 0.00538156315980864 0.00390142320747194 0.00380365845495674;0.0035238968793067 0.00314746003769181 0.00311727002690412 0.0285099013920689 0.00315476227128867 0.0040420990499967 0.00378066687880152 0.00374522400586832;0.00382800041980372 0.00344244086262535 0.00438499089853181 0.00315476227128867 0.0294311948697718 0.00475466750794832 0.00428929883398212 0.00392090051379775;0.00553785921014205 0.00421591593264248 0.00538156315980864 0.0040420990499967 0.00475466750794832 0.0325781931751038 0.00405777481134206 0.00383849631734005;0.00497951175309841 0.00374786216676932 0.00390142320747194 0.00378066687880152 0.00428929883398212 0.00405777481134206 0.0299037302681296 0.00419103853559004;0.00417445702597066 0.00378111317060983 0.00380365845495674 0.00374522400586832 0.00392090051379775 0.00383849631734005 0.00419103853559004 0.0290514802789323]
intento: 20 tiempo: 0.02 [0.0259597773040765 0.00232803417926588 0.00423885758722438 0.00308310157223722 0.00337337668478094 0.00259058873793795 0.00354994597777103 0.00228231529286772;0.00232803417926588 0.0250710112583581 0.00282509118363161 0.00237225430396114 0.00345301412653205 0.00297787196828368 0.00278398117186761 0.00301691687134186;0.00423885758722438 0.00282509118363161 0.0273958201722603 0.00369760516150226 0.00442452064541585 0.00406332222077993 0.00322402645561459 0.00391641989253555;0.00308310157223722 0.00237225430396114 0.00369760516150226 0.0254189026292806 0.00305428671141964 0.00250709371934946 0.00278388307882155 0.00282004036377597;0.00337337668478094 0.00345301412653205 0.00442452064541585 0.00305428671141964 0.0263409637428155 0.00391774058399247 0.00286239013727502 0.00352183984912385;0.00259058873793795 0.00297787196828368 0.00406332222077993 0.00250709371934946 0.00391774058399247 0.026928330148959 0.00244667296845168 0.00256894961538154;0.00354994597777103 0.00278398117186761 0.00322402645561459 0.00278388307882155 0.00286239013727502 0.00244667296845168 0.0250730440144942 0.00296245122602172;0.00228231529286772 0.00301691687134186 0.00391641989253555 0.00282004036377597 0.00352183984912385 0.00256894961538154 0.00296245122602172 0.0263987887656641]
