intento: 2 tiempo: 0.025 [0.0249783286562866 0.00281807433223197 0.00275790734825858 0.00262276960932776 0.00245155579977447 0.00277209791661634 0.0031181975087349 0.00208526077129068 0.00299978472033053;0.00281807433223197 0.0259005467597225 0.00241412988478412 0.00281501967718701 0.00285106241402787 0.00334563262479373 0.00279617028243751 0.00269728757464294 0.00257111038045928;0.00275790734825858 0.00241412988478412 0.0241526966400105 0.00222174297416324 0.00325429869316323 0.00323406640837233 0.0022847190639481 0.00242699400808131 0.00303752063200713;0.00262276960932776 0.00281501967718701 0.00222174297416324 0.0248275661820402 0.00205787536770552 0.00177676576401961 0.00268679650114349 0.00240015196932641 0.00213442397880648;0.00245155579977447 0.00285106241402787 0.00325429869316323 0.00205787536770552 0.0246545094875225 0.0039705569336639 0.00309942756903019 0.00361478198089323 0.00240527402151306;0.00277209791661634 0.00334563262479373 0.00323406640837233 0.00177676576401961 0.0039705569336639 0.0260241909461995 0.00327315606565472 0.00323686214025087 0.00268174307270079;0.0031181975087349 0.00279617028243751 0.0022847190639481 0.00268679650114349 0.00309942756903019 0.00327315606565472 0.025772292435614 0.00291382914721425 0.00301391538569298;0.00208526077129068 0.00269728757464294 0.00242699400808131 0.00240015196932641 0.00361478198089323 0.00323686214025087 0.00291382914721425 0.0255584141803136 0.00299585878780689;0.00299978472033053 0.00257111038045928 0.00303752063200713 0.00213442397880648 0.00240527402151306 0.00268174307270079 0.00301391538569298 0.00299585878780689 0.0239103275665917]
intento: 4 tiempo: 0.02 [0.024673285948944 0.00319799400861165 0.00304391179677597 0.00221678043413593 0.0031581733140704 0.00270640874016724 0.00268652199090312 0.00297930300975546 0.00199998887497486;0.00319799400861165 0.0243412484511891 0.00256617560735725 0.00281243724439431 0.00315461109026422 0.00226920102482554 0.0030893529939822 0.00267586163783326 0.00244641950407487;0.00304391179677597 0.00256617560735725 0.0248352943548603 0.00230731981523377 0.00321485434330499 0.00223147276465018 0.00286946867510064 0.00354717622452989 0.00238435915415089;0.00221678043413593 0.00281243724439431 0.00230731981523377 0.0236219536758274 0.00232250583661789 0.00211602879156845 0.00252702595978291 0.00231560575105957 0.00200378566773513;0.0031581733140704 0.00315461109026422 0.00321485434330499 0.00232250583661789 0.0248218340440886 0.00249021369455681 0.00275677166617563 0.00284502560162719 0.00288383141206524;0.00270640874016724 0.00226920102482554 0.00223147276465018 0.00211602879156845 0.00249021369455681 0.0230895764434426 0.00167797756871463 0.00287971623848228 0.00206548277257196;0.00268652199090312 0.0030893529939822 0.00286946867510064 0.00252702595978291 0.00275677166617563 0.00167797756871463 0.0234448035983414 0.00232623380398854 0.00260787063063017;0.00297930300975546 0.00267586163783326 0.00354717622452989 0.00231560575105957 0.00284502560162719 0.00287971623848228 0.00232623380398854 0.0251324699428687 0.00306748619482666;0.00199998887497486 0.00244641950407487 0.00238435915415089 0.00200378566773513 0.00288383141206524 0.00206548277257196 0.00260787063063017 0.00306748619482666 0.02331482603607]
intento: 6 tiempo: 0.021 [0.0221471694783502 0.00267397160136812 0.00259093322819051 0.00221316338499968 0.00196442949089062 0.00228087950921035 0.00295287752445232 0.00204078077627876 0.0019697322629437;0.00267397160136812 0.0231730853136464 0.00253379454541221 0.00237960218828513 0.00211448030617965 0.00264450158036946 0.00279819796706589 0.00242671513484724 0.00254717303060514;0.00259093322819051 0.00253379454541221 0.0218083374569073 0.00188701417717675 0.00192069104551935 0.0022859191890195 0.00299116467701909 0.00238570390016029 0.00229080609146507;0.00221316338499968 0.00237960218828513 0.00188701417717675 0.0224231241538524 0.00181914693205863 0.00239763498943097 0.0029256011259607 0.00266783825771269 0.00245769514049678;0.00196442949089062 0.00211448030617965 0.00192069104551935 0.00181914693205863 0.0219495926050952 0.0022357802218112 0.00283515111171112 0.00181463705163153 0.00203389197651774;0.00228087950921035 0.00264450158036946 0.0022859191890195 0.00239763498943097 0.0022357802218112 0.0222520313820212 0.00262314325188124 0.00200863219082421 0.00274229148706482;0.00295287752445232 0.00279819796706589 0.00299116467701909 0.0029256011259607 0.00283515111171112 0.00262314325188124 0.0231784668692185 0.00293547845980257 0.00320889404309923;0.00204078077627876 0.00242671513484724 0.00238570390016029 0.00266783825771269 0.00181463705163153 0.00200863219082421 0.00293547845980257 0.0211800828063257 0.00208469368584488;0.0019697322629437 0.00254717303060514 0.00229080609146507 0.00245769514049678 0.00203389197651774 0.00274229148706482 0.00320889404309923 0.00208469368584488 0.0223829100523368]
intento: 8 tiempo: 0.02 [0.0248254879533672 0.00286856525994442 0.00276278797706523 0.0038010376874793 0.00292615246145497 0.00373743226763105 0.00304562971880063 0.00311304974654448 0.00281699356747386;0.00286856525994442 0.0253774156572544 0.00289456885715697 0.00256925053478251 0.00272977525143745 0.00227878815128196 0.00295439155756145 0.00269904259674468 0.0023483874780676;0.00276278797706523 0.00289456885715697 0.0247939872827352 0.00226157357093031 0.00311067314555361 0.00312457832431974 0.0024586084836427 0.00302683626759165 0.00250461460078717;0.0038010376874793 0.00256925053478251 0.00226157357093031 0.0243921087491549 0.00247047299110221 0.0030706238747064 0.00326406587419182 0.003036763239703 0.00267236830132841;0.00292615246145497 0.00272977525143745 0.00311067314555361 0.00247047299110221 0.0257959180553613 0.00408546082285177 0.00274947164451551 0.0027729264011212 0.00315430127926115;0.00373743226763105 0.00227878815128196 0.00312457832431974 0.0030706238747064 0.00408546082285177 0.0253583071529047 0.00217278707227126 0.00303949593488481 0.00270187684157319;0.00304562971880063 0.00295439155756145 0.0024586084836427 0.00326406587419182 0.00274947164451551 0.00217278707227126 0.0253877859536756 0.00277540339380006 0.00282353839554413;0.00311304974654448 0.00269904259674468 0.00302683626759165 0.003036763239703 0.0027729264011212 0.00303949593488481 0.00277540339380006 0.0255807980429145 0.00318805802204459;0.00281699356747386 0.0023483874780676 0.00250461460078717 0.00267236830132841 0.00315430127926115 0.00270187684157319 0.00282353839554413 0.00318805802204459 0.0250245697759866]
intento: 10 tiempo: 0.021 [0.0252646053843087 0.00278572556611332 0.00311579274230404 0.00295548209673197 0.00274425612418948 0.00316768739533479 0.00350765966214294 0.00274258391979124 0.00353677093978364;0.00278572556611332 0.0260155734665161 0.00210876195051658 0.0027049830130328 0.0022833047613244 0.00358882079251255 0.00353378914578792 0.00257345495741624 0.00345448817811957;0.00311579274230404 0.00210876195051658 0.0244342363480164 0.00250110076099856 0.00173713140994892 0.00166757465702497 0.00236205766716178 0.00279740516182095 0.00245635780695505;0.00295548209673197 0.0027049830130328 0.00250110076099856 0.0245319505808407 0.00194803706827776 0.00235551391068568 0.00274978761838971 0.00188922637461172 0.00363668472433807;0.00274425612418948 0.0022833047613244 0.00173713140994892 0.00194803706827776 0.0245159550488665 0.00325895626288729 0.00240025695118323 0.00244599752702338 0.00288049249386269;0.00316768739533479 0.00358882079251255 0.00166757465702497 0.00235551391068568 0.00325895626288729 0.0246457220624531 0.00301256181051754 0.00262402722432103 0.00348954862084915;0.00350765966214294 0.00353378914578792 0.00236205766716178 0.00274978761838971 0.00240025695118323 0.00301256181051754 0.0240442771578265 0.00258445713664442 0.00350605625833772;0.00274258391979124 0.00257345495741624 0.00279740516182095 0.00188922637461172 0.00244599752702338 0.00262402722432103 0.00258445713664442 0.0243847749366439 0.00209718173338057;0.00353677093978364 0.00345448817811957 0.00245635780695505 0.00363668472433807 0.00288049249386269 0.00348954862084915 0.00350605625833772 0.00209718173338057 0.0248672869093341]
intento: 12 tiempo: 0.021 [0.0237270087395384 0.00248897070464503 0.00251412963962102 0.00307212327703725 0.00188629100545483 0.00242819798879562 0.00299208107538736 0.00215534403811312 0.00200034259022695;0.00248897070464503 0.0246084368484327 0.00214141350063403 0.00324061635392064 0.00330884287598077 0.00308911713894134 0.00323261900539498 0.00192678723274042 0.00321132936179526;0.00251412963962102 0.00214141350063403 0.0241121565339746 0.00280518128454411 0.00228520717336331 0.00254008335216249 0.00269320937991384 0.00174750039311181 0.00230365524158946;0.00307212327703725 0.00324061635392064 0.00280518128454411 0.0258939816523502 0.00375983696194057 0.00339523997033636 0.00311700617623695 0.00285639639105604 0.00272252458111972;0.00188629100545483 0.00330884287598077 0.00228520717336331 0.00375983696194057 0.0249084576327547 0.00371720810241514 0.00228464727018813 0.0021140295295442 0.00330789916130225;0.00242819798879562 0.00308911713894134 0.00254008335216249 0.00339523997033636 0.00371720810241514 0.0244025799997436 0.0026591479417234 0.00225577557579114 0.00273729058907224;0.00299208107538736 0.00323261900539498 0.00269320937991384 0.00311700617623695 0.00228464727018813 0.0026591479417234 0.0251249620473932 0.00244319794092286 0.00279130865047949;0.00215534403811312 0.00192678723274042 0.00174750039311181 0.00285639639105604 0.0021140295295442 0.00225577557579114 0.00244319794092286 0.0235348333741303 0.00221123110922649;0.00200034259022695 0.00321132936179526 0.00230365524158946 0.00272252458111972 0.00330789916130225 0.00273729058907224 0.00279130865047949 0.00221123110922649 0.0244683447855048]
intento: 14 tiempo: 0.021 [0.0275234213884717 0.00290396235168411 0.00448886374433818 0.00419982782151148 0.00318778902408441 0.00408204972376322 0.00335845730402634 0.00366133940109989 0.00396686271366218;0.00290396235168411 0.0250975076631429 0.0038729688546589 0.00227826729575852 0.0015372176206648 0.00235225206624352 0.00294687111164454 0.00240606984449324 0.002677410796203;0.00448886374433818 0.0038729688546589 0.0283512843699535 0.00376257742994659 0.00287744237794341 0.00267847712446677 0.00313251829059515 0.00273983718472972 0.00266238717699899;0.00419982782151148 0.00227826729575852 0.00376257742994659 0.02791008909087 0.00364782665314235 0.00342680131782909 0.00294074830057746 0.0026583282138578 0.00385996166117757;0.00318778902408441 0.0015372176206648 0.00287744237794341 0.00364782665314235 0.0259588374170481 0.002878644810591 0.00209120995616461 0.00226077798824262 0.00292164363935811;0.00408204972376322 0.00235225206624352 0.00267847712446677 0.00342680131782909 0.002878644810591 0.0267667018952974 0.00366877873576161 0.00303429072683573 0.00289876456581676;0.00335845730402634 0.00294687111164454 0.00313251829059515 0.00294074830057746 0.00209120995616461 0.00366877873576161 0.0265278824848759 0.00285859683414946 0.00282743537863637;0.00366133940109989 0.00240606984449324 0.00273983718472972 0.0026583282138578 0.00226077798824262 0.00303429072683573 0.00285859683414946 0.0258026443225994 0.00325751415149908;0.00396686271366218 0.002677410796203 0.00266238717699899 0.00385996166117757 0.00292164363935811 0.00289876456581676 0.00282743537863637 0.00325751415149908 0.0265541662340032]
intento: 16 tiempo: 0.02 [0.0251552873112315 0.00326773332037727 0.0021057138795909 0.00247601177475546 0.0031368759492216 0.00260437026902827 0.00232722221758895 0.00280331190566569 0.00258609569285147;0.00326773332037727 0.024472148360725 0.00377576286677152 0.00275454186895668 0.00324590622758019 0.00243926709844024 0.00309020456030596 0.00239994888356635 0.00315264575591925;0.0021057138795909 0.00377576286677152 0.0253601726031505 0.00234138951232658 0.00278879662296786 0.00306404714374928 0.00310866447237915 0.00280886271241238 0.00304490503864605;0.00247601177475546 0.00275454186895668 0.00234138951232658 0.0242592579382376 0.00258370492131556 0.00273807515335119 0.00220439650091741 0.0024247583607909 0.00270156966341277;0.0031368759492216 0.00324590622758019 0.00278879662296786 0.00258370492131556 0.0247098106838932 0.00219310128286088 0.00275165678302468 0.00229111036460952 0.00268709121118019;0.00260437026902827 0.00243926709844024 0.00306404714374928 0.00273807515335119 0.00219310128286088 0.0238040594988669 0.00250856774681611 0.00229013724052103 0.0020614058844766;0.00232722221758895 0.00309020456030596 0.00310866447237915 0.00220439650091741 0.00275165678302468 0.00250856774681611 0.024060492612413 0.00252413630088897 0.00240041705624544;0.00280331190566569 0.00239994888356635 0.00280886271241238 0.0024247583607909 0.00229111036460952 0.00229013724052103 0.00252413630088897 0.0236201136637677 0.00257094081259893;0.00258609569285147 0.00315264575591925 0.00304490503864605 0.00270156966341277 0.00268709121118019 0.0020614058844766 0.00240041705624544 0.00257094081259893 0.0240642722488282]
intento: 18 tiempo: 0.021 [0.0257333146023052 0.00283683492636267 0.00348067378785107 0.00353861419433323 0.00290427467261418 0.00259151900102197 0.00379668988468525 0.00261404835499097 0.00342912488638986;0.00283683492636267 0.0257968607533577 0.0035005789119392 0.00287100414306891 0.00320336284091806 0.00260536275990568 0.00242488411306662 0.00258636774865235 0.00351165815151742;0.00348067378785107 0.0035005789119392 0.0263456879776573 0.00302871957892126 0.00302784749250466 0.00304136392375796 0.00268606041948414 0.00300278918524312 0.00382770945860014;0.00353861419433323 0.00287100414306891 0.00302871957892126 0.0261459078436603 0.00236844281186409 0.00251926939660379 0.00295269663391135 0.0029343589214312 0.00362047319055414;0.00290427467261418 0.00320336284091806 0.00302784749250466 0.00236844281186409 0.0259956142732162 0.00301411823951584 0.00190253611661442 0.00215542032986626 0.00392677448760303;0.00259151900102197 0.00260536275990568 0.00304136392375796 0.00251926939660379 0.00301411823951584 0.025887003914616 0.00264049832885164 0.00262814332634229 0.0029223447533356;0.00379668988468525 0.00242488411306662 0.00268606041948414 0.00295269663391135 0.00190253611661442 0.00264049832885164 0.0248258317907149 0.00282727321093781 0.00277213184671496;0.00261404835499097 0.00258636774865235 0.00300278918524312 0.0029343589214312 0.00215542032986626 0.00262814332634229 0.00282727321093781 0.0250724258485518 0.0029542515786443;0.00342912488638986 0.00351165815151742 0.00382770945860014 0.00362047319055414 0.00392677448760303 0.0029223447533356 0.00277213184671496 0.0029542515786443 0.0260748672311714]
intento: 20 tiempo: 0.02 [0.0221947971254352 0.00226954259687731 0.00296780725893361 0.00250427197215043 0.00186817783985439 0.00236546069705888 0.00208610580840241 0.00170754109313687 0.00223128843192848;0.00226954259687731 0.0223035170831845 0.0022329110765708 0.00162483517803894 0.00208955561557504 0.00295731946683263 0.00185173443035213 0.00203250074825358 0.00229477053384183;0.00296780725893361 0.0022329110765708 0.0227520471782005 0.00242273228340082 0.0021931086686117 0.00321869269264524 0.00250395775571851 0.00211174679802612 0.00247153525572873;0.00250427197215043 0.00162483517803894 0.00242273228340082 0.022677757563909 0.00236420589566433 0.00284658018495987 0.00207678415579329 0.00248056590174531 0.00254651958154959;0.00186817783985439 0.00208955561557504 0.0021931086686117 0.00236420589566433 0.0210849686364826 0.0021475041352504 0.00193586368862319 0.00186967536452835 0.00265663030691585;0.00236546069705888 0.00295731946683263 0.00321869269264524 0.00284658018495987 0.0021475041352504 0.0227920880406582 0.00218087557025305 0.00274915632551691 0.00277162375523525;0.00208610580840241 0.00185173443035213 0.00250395775571851 0.00207678415579329 0.00193586368862319 0.00218087557025305 0.0212856079666323 0.00208592212520113 0.0020042927486923;0.00170754109313687 0.00203250074825358 0.00211174679802612 0.00248056590174531 0.00186967536452835 0.00274915632551691 0.00208592212520113 0.0219034107970003 0.00226923779633712;0.00223128843192848 0.00229477053384183 0.00247153525572873 0.00254651958154959 0.00265663030691585 0.00277162375523525 0.0020042927486923 0.00226923779633712 0.0225246007981476]
