intento: 2 tiempo: 0.016 [0.0377510043818108 0.00491600069003774 0.00543400226353953 0.00506215895745943 0.00546065341618911 0.00407320079005565 0.00678168558406505;0.00491600069003774 0.0365489553575381 0.0061391449879046 0.00569723908596769 0.00611253943688675 0.00665422448895634 0.00650873096364401;0.00543400226353953 0.0061391449879046 0.0411150221589718 0.00712420865650816 0.00713421213986036 0.00705698406512847 0.00619463393062568;0.00506215895745943 0.00569723908596769 0.00712420865650816 0.0391543245250738 0.00579040245559005 0.00597094760540952 0.00607876892767256;0.00546065341618911 0.00611253943688675 0.00713421213986036 0.00579040245559005 0.0371934401686021 0.0070821236246878 0.00816963268289061;0.00407320079005565 0.00665422448895634 0.00705698406512847 0.00597094760540952 0.0070821236246878 0.0391715440854317 0.0071605474714996;0.00678168558406505 0.00650873096364401 0.00619463393062568 0.00607876892767256 0.00816963268289061 0.0071605474714996 0.0395190577863035]
intento: 4 tiempo: 0.014 [0.0391154278282682 0.00784267887939296 0.00610805498639375 0.00613781043672209 0.00741510856674178 0.00528567757056784 0.00507627762994594;0.00784267887939296 0.0418107488163427 0.00721589486917294 0.0082057542080749 0.00844549612056326 0.00773091369284174 0.00770826406839864;0.00610805498639375 0.00721589486917294 0.0395325798261634 0.0069180585410051 0.00683944312901367 0.0079101695538272 0.0051949438108089;0.00613781043672209 0.0082057542080749 0.0069180585410051 0.0411118054051958 0.00612375830256368 0.00804122883582916 0.00657313892359169;0.00741510856674178 0.00844549612056326 0.00683944312901367 0.00612375830256368 0.041014094191028 0.00629741120729328 0.00547911620148792;0.00528567757056784 0.00773091369284174 0.0079101695538272 0.00804122883582916 0.00629741120729328 0.0403447849972589 0.00695372183802623;0.00507627762994594 0.00770826406839864 0.0051949438108089 0.00657313892359169 0.00547911620148792 0.00695372183802623 0.0401407321638216]
intento: 6 tiempo: 0.014 [0.0346243439712821 0.00540335079931387 0.0053002797824564 0.00473121098916654 0.00598232844735259 0.00553461442646211 0.00602432798073077;0.00540335079931387 0.0399026450886714 0.00592145608921544 0.00765873084070611 0.00666895892804709 0.00447581041861336 0.00631838906680852;0.0053002797824564 0.00592145608921544 0.0386677523023943 0.00526224365643682 0.00746919670627381 0.00539974544835643 0.00562081690876407;0.00473121098916654 0.00765873084070611 0.00526224365643682 0.0370830794108572 0.00666818579558104 0.00387292007703867 0.00548477411706296;0.00598232844735259 0.00666895892804709 0.00746919670627381 0.00666818579558104 0.0397430421250914 0.00610680819712186 0.00470520654794968;0.00553461442646211 0.00447581041861336 0.00539974544835643 0.00387292007703867 0.00610680819712186 0.0346679899484889 0.00419646703547248;0.00602432798073077 0.00631838906680852 0.00562081690876407 0.00548477411706296 0.00470520654794968 0.00419646703547248 0.0380585834959197]
intento: 8 tiempo: 0.014 [0.0371540512292058 0.00572678038843956 0.00522903989829515 0.00490993016450195 0.00470026478302602 0.00372941237595856 0.00464107553764243;0.00572678038843956 0.0355166321042847 0.00496874863713542 0.00610351213733974 0.0042402066249337 0.00582676556713141 0.00542830808144;0.00522903989829515 0.00496874863713542 0.034837645976813 0.00506556290641483 0.00553274591843311 0.00398472578520809 0.00449691731623848;0.00490993016450195 0.00610351213733974 0.00506556290641483 0.0367562410983347 0.00683096842085303 0.00669388895860101 0.00676673840097045;0.00470026478302602 0.0042402066249337 0.00553274591843311 0.00683096842085303 0.0377022165666858 0.00628556304246913 0.00509691177216089;0.00372941237595856 0.00582676556713141 0.00398472578520809 0.00669388895860101 0.00628556304246913 0.0338112399495709 0.00499403202205972;0.00464107553764243 0.00542830808144 0.00449691731623848 0.00676673840097045 0.00509691177216089 0.00499403202205972 0.0367448849986469]
intento: 10 tiempo: 0.017 [0.0340770632946551 0.00524144413273758 0.00396320138922856 0.00607596797327367 0.00544650547811995 0.00488829479036131 0.00483465744756904;0.00524144413273758 0.0342569188327356 0.00419565823713006 0.00502175370391224 0.00481961534256137 0.00559770863692215 0.00611374170536815;0.00396320138922856 0.00419565823713006 0.0343985763227352 0.00419296848111966 0.00396306445070814 0.00489144080080358 0.00425245909798107;0.00607596797327367 0.00502175370391224 0.00419296848111966 0.0357042975144561 0.00537477464973681 0.0068895526873514 0.00616875740392349;0.00544650547811995 0.00481961534256137 0.00396306445070814 0.00537477464973681 0.0337621758293355 0.00483291369005771 0.00479876796639042;0.00488829479036131 0.00559770863692215 0.00489144080080358 0.0068895526873514 0.00483291369005771 0.032999613538592 0.00523620018069635;0.00483465744756904 0.00611374170536815 0.00425245909798107 0.00616875740392349 0.00479876796639042 0.00523620018069635 0.0351729465948014]
intento: 12 tiempo: 0.014 [0.0343895650872217 0.00534345321557976 0.0048930887628701 0.0051213504376556 0.00443246819081603 0.00391084702724266 0.00408337712748277;0.00534345321557976 0.0368104815547491 0.00612902291818763 0.00651446074394612 0.005189220040052 0.00552324025369753 0.00621338055300899;0.0048930887628701 0.00612902291818763 0.0382540767204124 0.00749451362765462 0.00486744514300807 0.00755278313872905 0.00560469491152917;0.0051213504376556 0.00651446074394612 0.00749451362765462 0.0381721289164521 0.00706518587414044 0.00723564187313838 0.00608358902778567;0.00443246819081603 0.005189220040052 0.00486744514300807 0.00706518587414044 0.036399493661347 0.00546074091797151 0.00565369848036647;0.00391084702724266 0.00552324025369753 0.00755278313872905 0.00723564187313838 0.00546074091797151 0.0375753101470034 0.00640498331405185;0.00408337712748277 0.00621338055300899 0.00560469491152917 0.00608358902778567 0.00565369848036647 0.00640498331405185 0.0354965236361054]
intento: 14 tiempo: 0.016 [0.0397231081663776 0.00643920356829666 0.00630749349060076 0.00755138542478498 0.00505378777549173 0.00719377513338194 0.00805298021691947;0.00643920356829666 0.0383495989486784 0.00537368262742951 0.00633688156376658 0.00570567019820159 0.00759447253821855 0.00820440354772352;0.00630749349060076 0.00537368262742951 0.0375365682762735 0.0048688924450998 0.00472647971020198 0.00545740810725966 0.00794771222334976;0.00755138542478498 0.00633688156376658 0.0048688924450998 0.0393711025720838 0.00476102530303702 0.00829633098152341 0.00767186021933651;0.00505378777549173 0.00570567019820159 0.00472647971020198 0.00476102530303702 0.0362244886294489 0.00469071948895491 0.00548059851556758;0.00719377513338194 0.00759447253821855 0.00545740810725966 0.00829633098152341 0.00469071948895491 0.0393239454646303 0.00770906582121533;0.00805298021691947 0.00820440354772352 0.00794771222334976 0.00767186021933651 0.00548059851556758 0.00770906582121533 0.0399752059519869]
intento: 16 tiempo: 0.017 [0.0341819931052259 0.0052355581646215 0.00508273178948033 0.00388799177202776 0.00379856736743046 0.00302628689588634 0.00444974349820514;0.0052355581646215 0.0360317319097727 0.00534471260190283 0.00464648707515709 0.00520386496832652 0.00626026751040974 0.00632073070470065;0.00508273178948033 0.00534471260190283 0.0335828248239098 0.00468768671169182 0.00440359085323553 0.00587203387020918 0.00513998860882647;0.00388799177202776 0.00464648707515709 0.00468768671169182 0.0312516679107406 0.00362805170719984 0.00546053130713178 0.00571367994759452;0.00379856736743046 0.00520386496832652 0.00440359085323553 0.00362805170719984 0.0327324229582325 0.00465146000507522 0.00492346909640501;0.00302628689588634 0.00626026751040974 0.00587203387020918 0.00546053130713178 0.00465146000507522 0.0341261857633755 0.00567623612716775;0.00444974349820514 0.00632073070470065 0.00513998860882647 0.00571367994759452 0.00492346909640501 0.00567623612716775 0.0348142513963423]
intento: 18 tiempo: 0.017 [0.0408766336227792 0.0058121460757836 0.00584919043134255 0.00456127013525531 0.00612900467138686 0.00723499066772843 0.00739529763226315;0.0058121460757836 0.0381156270605559 0.00552280487126834 0.00473638070786054 0.00702511918526063 0.00665781558190911 0.00707969203595468;0.00584919043134255 0.00552280487126834 0.0355695623518332 0.00648413498012727 0.00471017550837262 0.00610518309033005 0.00633175263126322;0.00456127013525531 0.00473638070786054 0.00648413498012727 0.034686208299887 0.00417605698557413 0.00476082620163361 0.00526480001538439;0.00612900467138686 0.00702511918526063 0.00471017550837262 0.00417605698557413 0.0367320592207274 0.00553993023116221 0.00508266261780302;0.00723499066772843 0.00665781558190911 0.00610518309033005 0.00476082620163361 0.00553993023116221 0.0378413223041047 0.00699208927265373;0.00739529763226315 0.00707969203595468 0.00633175263126322 0.00526480001538439 0.00508266261780302 0.00699208927265373 0.0390129749407958]
intento: 20 tiempo: 0.018 [0.0429651040484567 0.00743657904628288 0.0049983145755543 0.00697640389837004 0.00633279171426893 0.00893467002227593 0.00804292614237031;0.00743657904628288 0.0393464353278264 0.00331787843744908 0.00531531703925511 0.00680387887544799 0.00838607622624501 0.00480700543515344;0.0049983145755543 0.00331787843744908 0.036155535442137 0.00463342265233761 0.00521261968028353 0.00519171465344972 0.00686316009817963;0.00697640389837004 0.00531531703925511 0.00463342265233761 0.0377105155568373 0.00572317127183407 0.00768836773450187 0.00698536272385929;0.00633279171426893 0.00680387887544799 0.00521261968028353 0.00572317127183407 0.0398663011151269 0.00690987787404414 0.00657930785767944;0.00893467002227593 0.00838607622624501 0.00519171465344972 0.00768836773450187 0.00690987787404414 0.0415340005886214 0.00763315173341374;0.00804292614237031 0.00480700543515344 0.00686316009817963 0.00698536272385929 0.00657930785767944 0.00763315173341374 0.0403655519986666]
