intento: 2 tiempo: 0.013 [0.0621236535611583 0.0168928036320677 0.0127248856192009 0.011556857772103 0.0153700163876167;0.0168928036320677 0.0581595493418079 0.01302409973397 0.0119303690282986 0.0122856738952509;0.0127248856192009 0.01302409973397 0.0593044622079146 0.0108303715133229 0.012256170725075;0.011556857772103 0.0119303690282986 0.0108303715133229 0.0561493271353275 0.0149796465844247;0.0153700163876167 0.0122856738952509 0.012256170725075 0.0149796465844247 0.0618128109715871]
intento: 4 tiempo: 0.014 [0.0737121192611419 0.0202890973841172 0.0165678810637486 0.0249265856338121 0.0228061073140479;0.0202890973841172 0.0771824536869441 0.0206672522902708 0.0244079560116133 0.023811853582565;0.0165678810637486 0.0206672522902708 0.0798568956958508 0.0213447026928759 0.0242030398789723;0.0249265856338121 0.0244079560116133 0.0213447026928759 0.0789386513044325 0.0262389275827169;0.0228061073140479 0.023811853582565 0.0242030398789723 0.0262389275827169 0.0845409625275344]
intento: 6 tiempo: 0.012 [0.066061830566799 0.0171738548561023 0.0151604010005883 0.0131615107340654 0.0198711183497088;0.0171738548561023 0.0628789633948285 0.0122785294717297 0.0120756749026996 0.0163336958057618;0.0151604010005883 0.0122785294717297 0.0677015415381922 0.0133307115950576 0.014004484011336;0.0131615107340654 0.0120756749026996 0.0133307115950576 0.0602335467865442 0.0157753171752742;0.0198711183497088 0.0163336958057618 0.014004484011336 0.0157753171752742 0.0625227703047519]
intento: 8 tiempo: 0.012 [0.0443651759405478 0.00953962665885789 0.00860403818450045 0.0106246949972079 0.00943231623494528;0.00953962665885789 0.0489829465573943 0.00797961039263826 0.012859881651584 0.0109163478421759;0.00860403818450045 0.00797961039263826 0.0440535939971132 0.00767649770221632 0.00754395222984912;0.0106246949972079 0.012859881651584 0.00767649770221632 0.0487421833532233 0.010662386547483;0.00943231623494528 0.0109163478421759 0.00754395222984912 0.010662386547483 0.0498565974582394]
intento: 10 tiempo: 0.012 [0.053424466072301 0.0157881000161725 0.0134960750040219 0.0100586490866895 0.00958923377708944;0.0157881000161725 0.0667549887502522 0.0164267020661069 0.0168894653288587 0.0147978303800444;0.0134960750040219 0.0164267020661069 0.0614814263844338 0.0140995491327806 0.0145941725468689;0.0100586490866895 0.0168894653288587 0.0140995491327806 0.0570496045324818 0.011853709286198;0.00958923377708944 0.0147978303800444 0.0145941725468689 0.011853709286198 0.0528563856402471]
intento: 12 tiempo: 0.012 [0.0489668103019091 0.00747753451613753 0.00888422793682184 0.0126660115493352 0.0127928372117179;0.00747753451613753 0.0487242747503323 0.00812694879059501 0.00925538448531392 0.0126584137800952;0.00888422793682184 0.00812694879059501 0.0489082363319857 0.0126601409966159 0.0135174330725568;0.0126660115493352 0.00925538448531392 0.0126601409966159 0.0514726380832864 0.0138970949049434;0.0127928372117179 0.0126584137800952 0.0135174330725568 0.0138970949049434 0.0570844993832253]
intento: 14 tiempo: 0.012 [0.0563605505787532 0.010950524311326 0.0121548932730453 0.0109385240539979 0.010612297167992;0.010950524311326 0.0509607699027451 0.0119411443542953 0.00894392633912209 0.0117395181038456;0.0121548932730453 0.0119411443542953 0.0530690953357397 0.0102514633218312 0.00964565387465181;0.0109385240539979 0.00894392633912209 0.0102514633218312 0.0477243327675101 0.0098369351839941;0.010612297167992 0.0117395181038456 0.00964565387465181 0.0098369351839941 0.0531063076052919]
intento: 16 tiempo: 0.011 [0.0503994789506629 0.0103310034993293 0.00905051662617529 0.0146618259558361 0.0114816434102664;0.0103310034993293 0.051218386285223 0.00588487124112889 0.0152406234509142 0.0110428537610154;0.00905051662617529 0.00588487124112889 0.0477557108450989 0.00968778661256001 0.0107899586449186;0.0146618259558361 0.0152406234509142 0.00968778661256001 0.0605671770538491 0.0147948132060162;0.0114816434102664 0.0110428537610154 0.0107899586449186 0.0147948132060162 0.0566111527905089]
intento: 18 tiempo: 0.012 [0.0533592717360378 0.010070677249844 0.0161451001761809 0.0103646017321896 0.00901071197615217;0.010070677249844 0.0524901069325583 0.0126677090877374 0.0118335580625105 0.0107823190686136;0.0161451001761809 0.0126677090877374 0.0605417268266603 0.0165721834558154 0.012743017677712;0.0103646017321896 0.0118335580625105 0.0165721834558154 0.0574680351738778 0.0108457584065409;0.00901071197615217 0.0107823190686136 0.012743017677712 0.0108457584065409 0.0518141826062581]
intento: 20 tiempo: 0.012 [0.049054364391739 0.0107293775520023 0.00851281291885 0.0117691050264408 0.010218477696492;0.0107293775520023 0.0537995520860546 0.00787005789041053 0.0114441273705418 0.0108977362231426;0.00851281291885 0.00787005789041053 0.0463001815314619 0.00847447680180932 0.0109766317555195;0.0117691050264408 0.0114441273705418 0.00847447680180932 0.054324173684763 0.0118244512569442;0.010218477696492 0.0108977362231426 0.0109766317555195 0.0118244512569442 0.0530058232233644]
